time_id,Date of Admission,Admission Year,Admission Month,Admission Day
1701,2022-04-01,2022,4,1
1702,2019-07-30,2019,7,30
1703,2023-05-19,2023,5,19
1704,2020-02-23,2020,2,23
1705,2024-04-13,2024,4,13
1706,2023-05-23,2023,5,23
1707,2024-02-03,2024,2,3
1708,2024-05-06,2024,5,6
1709,2021-07-12,2021,7,12
1710,2022-02-17,2022,2,17
1711,2023-04-19,2023,4,19
1712,2022-01-17,2022,1,17
1713,2021-11-28,2021,11,28
1714,2020-10-13,2020,10,13
1715,2020-10-19,2020,10,19
1716,2021-08-28,2021,8,28
1717,2020-01-01,2020,1,1
1718,2023-09-22,2023,9,22
1719,2023-04-22,2023,4,22
1720,2019-11-20,2019,11,20
1721,2023-11-04,2023,11,4
1722,2019-09-04,2019,9,4
1723,2021-07-29,2021,7,29
1724,2024-04-16,2024,4,16
1725,2020-08-17,2020,8,17
1726,2020-01-22,2020,1,22
1727,2022-07-03,2022,7,3
1728,2022-05-20,2022,5,20
1729,2019-08-07,2019,8,7
1730,2022-01-29,2022,1,29
1731,2021-04-24,2021,4,24
1732,2021-11-15,2021,11,15
1733,2021-03-06,2021,3,6
1734,2022-06-10,2022,6,10
1735,2019-12-14,2019,12,14
1736,2019-07-22,2019,7,22
1737,2023-09-10,2023,9,10
1738,2023-07-21,2023,7,21
1739,2019-12-13,2019,12,13
1740,2023-02-17,2023,2,17
1741,2021-01-28,2021,1,28
1742,2020-06-30,2020,6,30
1743,2019-09-10,2019,9,10
1744,2020-11-07,2020,11,7
1745,2020-01-25,2020,1,25
1746,2019-11-19,2019,11,19
1747,2020-05-07,2020,5,7
1748,2021-09-26,2021,9,26
1749,2020-08-22,2020,8,22
1750,2021-10-22,2021,10,22
1751,2019-06-28,2019,6,28
1752,2023-01-09,2023,1,9
1753,2022-09-23,2022,9,23
1754,2023-09-02,2023,9,2
1755,2021-04-20,2021,4,20
1756,2023-06-06,2023,6,6
1757,2020-11-27,2020,11,27
1758,2021-09-28,2021,9,28
1759,2024-02-19,2024,2,19
1760,2020-08-15,2020,8,15
1761,2023-04-13,2023,4,13
1762,2021-08-13,2021,8,13
1763,2021-03-02,2021,3,2
1764,2022-03-23,2022,3,23
1765,2021-07-19,2021,7,19
1766,2021-06-29,2021,6,29
1767,2023-11-25,2023,11,25
1768,2022-10-22,2022,10,22
1769,2021-06-20,2021,6,20
1770,2020-08-27,2020,8,27
1771,2023-04-08,2023,4,8
1772,2024-01-12,2024,1,12
1773,2023-09-17,2023,9,17
1774,2019-07-18,2019,7,18
1775,2022-01-01,2022,1,1
1776,2021-09-03,2021,9,3
1777,2024-04-14,2024,4,14
1778,2022-05-15,2022,5,15
1779,2022-05-23,2022,5,23
1780,2021-10-26,2021,10,26
1781,2021-12-04,2021,12,4
1782,2022-09-02,2022,9,2
1783,2021-09-01,2021,9,1
1784,2020-09-25,2020,9,25
1785,2023-03-05,2023,3,5
1786,2019-08-13,2019,8,13
1787,2021-09-09,2021,9,9
1788,2023-03-27,2023,3,27
1789,2021-10-17,2021,10,17
1790,2021-06-08,2021,6,8
1791,2022-09-09,2022,9,9
1792,2022-11-23,2022,11,23
1793,2020-12-14,2020,12,14
1794,2023-08-05,2023,8,5
1795,2023-10-19,2023,10,19
1796,2021-05-27,2021,5,27
1797,2024-04-02,2024,4,2
1798,2021-09-11,2021,9,11
1799,2020-11-26,2020,11,26
1800,2019-09-25,2019,9,25
1801,2024-01-25,2024,1,25
1802,2021-06-17,2021,6,17
1803,2021-12-27,2021,12,27
1804,2020-04-02,2020,4,2
1805,2020-03-26,2020,3,26
1806,2021-04-09,2021,4,9
1807,2024-04-04,2024,4,4
1808,2022-10-02,2022,10,2
1809,2019-05-25,2019,5,25
1810,2023-03-28,2023,3,28
1811,2022-02-21,2022,2,21
1812,2019-09-28,2019,9,28
1813,2023-04-29,2023,4,29
1814,2021-02-06,2021,2,6
1815,2020-02-16,2020,2,16
1816,2021-07-22,2021,7,22
1817,2020-10-29,2020,10,29
1818,2019-06-29,2019,6,29
1819,2019-10-07,2019,10,7
1820,2022-11-30,2022,11,30
1821,2023-12-22,2023,12,22
1822,2024-01-26,2024,1,26
1823,2023-02-27,2023,2,27
1824,2022-02-18,2022,2,18
1825,2019-05-31,2019,5,31
1826,2023-10-12,2023,10,12
1827,2021-03-14,2021,3,14
